State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
NC,28452,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28453,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28454,PENDER COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28455,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28456,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,6
NC,28457,PENDER COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28458,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28459,SHALLOTTE,0.0475,0.0675,0.02,0,0,1
NC,28460,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28461,SOUTHPORT,0.0475,0.0675,0.02,0,0,6
NC,28462,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28463,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28464,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28465,OAK ISLAND,0.0475,0.0675,0.02,0,0,6
NC,28466,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28467,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,4
NC,28468,SUNSET BEACH,0.0475,0.0675,0.02,0,0,2
NC,28469,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,3
NC,28470,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28472,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28478,PENDER COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28479,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28480,WRIGHTSVILLE BEACH,0.0475,0.07,0.0225,0,0,1
NC,28501,KINSTON,0.0475,0.0675,0.02,0,0,1
NC,28504,LENOIR COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28508,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28509,ALLIANCE,0.0475,0.0675,0.02,0,0,1
NC,28510,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28511,ATLANTIC,0.0475,0.0675,0.02,0,0,1
NC,28512,ATLANTIC BEACH,0.0475,0.0675,0.02,0,0,4
NC,28513,AYDEN,0.0475,0.07,0.0225,0,0,1
NC,28515,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28516,BEAUFORT,0.0475,0.0675,0.02,0,0,1
NC,28518,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28519,BRIDGETON,0.0475,0.0675,0.02,0,0,1
NC,28520,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28521,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28522,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28523,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28524,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28525,LENOIR COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28526,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28527,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28528,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28529,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28530,GRIFTON,0.0475,0.07,0.0225,0,0,1
NC,28531,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28532,HAVELOCK,0.0475,0.0675,0.02,0,0,1
NC,28533,HAVELOCK,0.0475,0.0675,0.02,0,0,3
NC,28537,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28538,GREENE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28539,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28540,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28541,JACKSONVILLE,0.0475,0.07,0.0225,0,0,1
NC,28542,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28543,JACKSONVILLE,0.0475,0.07,0.0225,0,0,3
NC,28544,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28545,JACKSONVILLE,0.0475,0.07,0.0225,0,0,2
NC,28546,JACKSONVILLE,0.0475,0.07,0.0225,0,0,1
NC,28547,JACKSONVILLE,0.0475,0.07,0.0225,0,0,1
NC,28551,LENOIR COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28552,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28553,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28554,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28555,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28556,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28557,MOREHEAD CITY,0.0475,0.0675,0.02,0,0,1
NC,28560,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28561,NEW BERN,0.0475,0.0675,0.02,0,0,1
NC,28562,NEW BERN,0.0475,0.0675,0.02,0,0,2
NC,28563,NEW BERN,0.0475,0.0675,0.02,0,0,1
NC,28564,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28570,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28571,PAMLICO COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28572,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28573,JONES COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28574,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28575,INDIAN BEACH,0.0475,0.0675,0.02,0,0,1
NC,28577,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28578,WAYNE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28579,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28580,GREENE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28581,CARTERET COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28582,ONSLOW COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28583,STONEWALL,0.0475,0.0675,0.02,0,0,1
NC,28584,SWANSBORO,0.0475,0.07,0.0225,0,0,4
NC,28585,JONES COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28586,CRAVEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28587,VANDEMERE,0.0475,0.0675,0.02,0,0,1
NC,28590,GREENVILLE,0.0475,0.07,0.0225,0,0,1
NC,28594,EMERALD ISLE,0.0475,0.0675,0.02,0,0,1
NC,28601,HICKORY,0.0475,0.07,0.0225,0,0,6
NC,28602,HICKORY,0.0475,0.07,0.0225,0,0,4
NC,28603,HICKORY,0.0475,0.07,0.0225,0,0,1
NC,28604,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,14
NC,28605,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,4
NC,28606,WILKES COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28607,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,13
NC,28608,BOONE,0.0475,0.0675,0.02,0,0,2
NC,28609,CATAWBA COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28610,CATAWBA COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28611,CALDWELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28612,BURKE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28613,CONOVER,0.0475,0.07,0.0225,0,0,1
NC,28615,ASHE COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28616,CROSSNORE,0.0475,0.0675,0.02,0,0,1
NC,28617,ASHE COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28618,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,4
NC,28619,DREXEL,0.0475,0.0675,0.02,0,0,1
NC,28621,ELKIN,0.0475,0.07,0.0225,0,0,1
NC,28622,AVERY COUNTY,0.0475,0.0675,0.02,0,0,6
NC,28623,ALLEGHANY COUNTY,0.0475,0.0675,0.02,0,0,3
NC,28624,WILKES COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28625,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28626,ASHE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28627,ALLEGHANY COUNTY,0.0475,0.0675,0.02,0,0,3
NC,28628,GLEN ALPINE,0.0475,0.0675,0.02,0,0,1
NC,28629,ASHE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28630,CALDWELL COUNTY,0.0475,0.0675,0.02,0,0,5
NC,28631,ASHE COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28633,LENOIR,0.0475,0.0675,0.02,0,0,1
NC,28634,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28635,WILKES COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28636,ALEXANDER COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28637,HILDEBRAN,0.0475,0.0675,0.02,0,0,1
NC,28638,HUDSON,0.0475,0.0675,0.02,0,0,1
NC,28640,ASHE COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28641,BURKE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28642,YADKIN COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28643,ASHE COUNTY,0.0475,0.07,0.0225,0,0,12
NC,28644,ALLEGHANY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28645,LENOIR,0.0475,0.0675,0.02,0,0,15
NC,28646,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28647,BURKE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28649,WILKES COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28650,CATAWBA COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28651,WILKES COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28652,AVERY COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28653,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28654,WILKES COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28655,BURKE COUNTY,0.0475,0.0675,0.02,0,0,11
NC,28656,NORTH WILKESBORO,0.0475,0.07,0.0225,0,0,1
NC,28657,AVERY COUNTY,0.0475,0.0675,0.02,0,0,13
NC,28658,NEWTON,0.0475,0.07,0.0225,0,0,8
NC,28659,WILKES COUNTY,0.0475,0.07,0.0225,0,0,9
NC,28660,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28661,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28662,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28663,ALLEGHANY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28664,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28665,WILKES COUNTY,0.0475,0.07,0.0225,0,0,4
NC,28666,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28667,CALDWELL COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28668,ALLEGHANY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28669,WILKES COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28670,WILKES COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28671,RUTHERFORD COLLEGE,0.0475,0.0675,0.02,0,0,1
NC,28672,ASHE COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28673,CATAWBA COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28675,ALLEGHANY COUNTY,0.0475,0.0675,0.02,0,0,5
NC,28676,SURRY COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28677,STATESVILLE,0.0475,0.0675,0.02,0,0,11
NC,28678,ALEXANDER COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28679,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,5
NC,28680,MORGANTON,0.0475,0.0675,0.02,0,0,1
NC,28681,ALEXANDER COUNTY,0.0475,0.07,0.0225,0,0,7
NC,28682,CATAWBA COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28683,WILKES COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28684,ASHE COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28685,WILKES COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28687,STATESVILLE,0.0475,0.0675,0.02,0,0,1
NC,28688,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28689,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28690,VALDESE,0.0475,0.0675,0.02,0,0,1
NC,28691,BANNER ELK,0.0475,0.0675,0.02,0,0,3
NC,28692,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,3
NC,28693,ASHE COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28694,ASHE COUNTY,0.0475,0.07,0.0225,0,0,6
NC,28697,WILKES COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28698,WATAUGA COUNTY,0.0475,0.0675,0.02,0,0,3
NC,28699,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28701,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28702,GRAHAM COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28704,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,4
NC,28705,MITCHELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28707,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28708,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28709,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28710,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28711,BLACK MOUNTAIN,0.0475,0.07,0.0225,0,0,1
NC,28712,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28713,SWAIN COUNTY,0.0475,0.07,0.0225,0,0,4
NC,28714,YANCEY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28715,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28716,HAYWOOD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28717,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28718,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28719,SWAIN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28720,CHIMNEY ROCK,0.0475,0.07,0.0225,0,0,1
NC,28721,HAYWOOD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28722,POLK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28723,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,5
NC,28724,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28725,DILLSBORO,0.0475,0.07,0.0225,0,0,1
NC,28726,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28727,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28728,ASHEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28729,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28730,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28731,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28732,FLETCHER,0.0475,0.0675,0.02,0,0,3
NC,28733,GRAHAM COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28734,MACON COUNTY,0.0475,0.0675,0.02,0,0,14
NC,28735,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28736,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28738,WAYNESVILLE,0.0475,0.07,0.0225,0,0,1
NC,28739,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28740,YANCEY COUNTY,0.0475,0.0675,0.02,0,0,7
NC,28741,MACON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28742,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28743,MADISON COUNTY,0.0475,0.0675,0.02,0,0,7
NC,28744,FRANKLIN,0.0475,0.0675,0.02,0,0,1
NC,28745,HAYWOOD COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28746,LAKE LURE,0.0475,0.07,0.0225,0,0,1
NC,28747,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28748,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28749,MCDOWELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28750,TRYON,0.0475,0.0675,0.02,0,0,1
NC,28751,HAYWOOD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28752,MCDOWELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28753,MADISON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28754,MADISON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28755,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28756,POLK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28757,MONTREAT,0.0475,0.07,0.0225,0,0,1
NC,28758,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28759,MILLS RIVER,0.0475,0.0675,0.02,0,0,1
NC,28760,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28761,MCDOWELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28762,MCDOWELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28763,MACON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28765,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28766,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28768,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28770,AVERY COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28771,GRAHAM COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28772,TRANSYLVANIA COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28773,POLK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28774,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28775,MACON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28776,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28777,MITCHELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28778,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28779,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28781,MACON COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28782,POLK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28783,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28784,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28785,HAYWOOD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28786,WAYNESVILLE,0.0475,0.07,0.0225,0,0,2
NC,28787,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28788,WEBSTER,0.0475,0.07,0.0225,0,0,1
NC,28789,JACKSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28790,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28791,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28792,HENDERSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28793,HENDERSONVILLE,0.0475,0.0675,0.02,0,0,1
NC,28801,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28802,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28803,ASHEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28804,ASHEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28805,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28806,ASHEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28810,BUNCOMBE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28813,ASHEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28814,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28815,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28816,ASHEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28901,CHEROKEE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28902,CLAY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28903,CHEROKEE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28904,CLAY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28905,CHEROKEE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28906,CHEROKEE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28909,CLAY COUNTY,0.0475,0.07,0.0225,0,0,1
SC,29001,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29002,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29003,BAMBERG COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29006,BATESBURG-LEESVILLE,0.06,0.07,0,0,0.01,7
SC,29009,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29010,LEE COUNTY,0.06,0.08,0.01,0,0.01,9
SC,29014,CHESTER COUNTY,0.06,0.08,0.01,0,0.01,5
SC,29015,FAIRFIELD COUNTY,0.06,0.07,0.01,0,0,1
SC,29016,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29018,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29020,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29021,CAMDEN,0.06,0.08,0,0.01,0.01,1
SC,29030,CALHOUN CO CAPITAL PROJECTS TAX SP,0.06,0.08,0.01,0,0.01,3
SC,29031,UNION COUNTY,0.06,0.07,0.01,0,0,3
SC,29032,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29033,CAYCE,0.06,0.07,0,0,0.01,2
SC,29036,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,2
SC,29037,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,2
SC,29038,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29039,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29040,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29041,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29042,BAMBERG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29044,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29045,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29046,LEE COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29047,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,2
SC,29048,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,2
SC,29051,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29052,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29053,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,1
SC,29054,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,1
SC,29055,GREAT FALLS,0.06,0.08,0,0.01,0.01,2
SC,29056,WILLIAMSBURG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29058,LANCASTER COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29059,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,2
SC,29061,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29062,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29063,RICHLAND COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29065,FAIRFIELD COUNTY,0.06,0.07,0.01,0,0,2
SC,29067,LANCASTER COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29069,DARLINGTON COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29070,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,7
SC,29071,LEXINGTON,0.06,0.07,0,0,0.01,1
SC,29072,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,4
SC,29073,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,1
SC,29074,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29075,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,1
SC,29078,KERSHAW COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29079,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29080,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,5
SC,29081,BAMBERG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29082,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29101,CHESTERFIELD COUNTY,0.06,0.08,0.01,0,0.01,4
SC,29102,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29104,LEE COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29105,AIKEN COUNTY,0.06,0.08,0,0,0.02,4
SC,29107,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,2
SC,29108,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,1
SC,29111,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29112,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29113,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29114,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,2
SC,29115,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,4
SC,29116,ORANGEBURG,0.06,0.07,0,0,0.01,1
SC,29117,ORANGEBURG,0.06,0.07,0,0,0.01,1
SC,29118,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29122,PEAK,0.06,0.07,0,0,0.01,1
SC,29123,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,2
SC,29125,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,4
SC,29126,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,2
SC,29127,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,4
SC,29128,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,7
SC,29129,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29130,FAIRFIELD COUNTY,0.06,0.07,0.01,0,0,2
SC,29132,COLUMBIA,0.06,0.08,0,0.01,0.01,1
SC,29133,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29135,CALHOUN CO CAPITAL PROJECTS TAX SP,0.06,0.08,0.01,0,0.01,5
SC,29137,AIKEN COUNTY,0.06,0.08,0,0,0.02,4
SC,29138,SALUDA CO CAPITAL PROJECTS TAX SP,0.06,0.08,0.01,0,0.01,4
SC,29142,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,2
SC,29145,NEWBERRY COUNTY,0.06,0.07,0,0,0.01,1
SC,29146,ORANGEBURG COUNTY,0.06,0.07,0,0,0.01,1
SC,29147,COLUMBIA,0.06,0.08,0,0.01,0.01,1
SC,29148,CLARENDON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29150,SUMTER,0.06,0.08,0,0.01,0.01,7
SC,29151,SUMTER,0.06,0.08,0,0.01,0.01,1
SC,29152,SUMTER,0.06,0.08,0,0.01,0.01,1
SC,29153,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29154,SUMTER COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29160,LEXINGTON COUNTY,0.06,0.07,0,0,0.01,1
SC,29161,FLORENCE CO REMAINDER,0.06,0.08,0.01,0,0.01,4
